ID,name,name_tw,level,maxHP,maxMP,speed,physicalDamage,physicalDefense,magicDamage,magicDefense,accuracy,evasion,exp,minimumPushDamage,isBoss,foundAt,drop
7130200,Werewolf,狼人,75,16000,150,-10,330,800,380,290,160,25,350,1500,FALSE,"尖銳的絕壁3
尖銳的絕壁4","鳳凰刃
力量母礦
製作雙手斧的催化劑
頭盔敏捷卷軸10%
黑色航海靴
拳套攻擊卷軸60%
朱礦石母礦
活力藥水
灰飛影之服
灰飛影之褲
白神聖服
製作矛的催化劑
製作短劍的催化劑
短杖魔力卷軸60%
粉紅朱雀之甲
粉紅朱雀之褲
紫十字帽
紫水晶母礦
紅宮衣
綠司令帽
綠隱者之服
綠隱者之裙
耳環智力卷軸10%
藍龍頭盔
褐天上之衣
鋼鐵古代盾牌
霸王劍
青銅暴風甲
青銅暴風褲
魔法石
黃金暴風錘
黑戰魂手套
黑神聖之冠
黑閃電甲"
7130300,Master Death Teddy, 怨靈發條熊隊長,89,40000,190,-30,400,750,450,480,180,28,1720,4000,FALSE,毀壞的時間,"Shield Production Stimulator
Topwear Production Stimulator
Overall Production Stimulator
藍色伯爵靴
單手斧命中卷軸100%
召喚石
紅色昂斯鞋
頭盔敏捷卷軸10%
紫色米斯特手套
手套生命卷軸100%
製作手套的催化劑
披風魔力卷軸100%
攻擊藥水
束縛枷鎖
藍色艾倫鞋
槍攻擊卷軸60%
湯勺
特殊藥水
白天空之帽
紫飛魂鞋
紅色虎雲裙
紅色飛翔帽
綠宮衣
綠白銀鎧甲
藍天使手套
藍神聖之冠
超級藥水
黑色水晶靴
黃晶母礦
黃金母礦
黑十字帽
黑神仙之服
黑箭魂鞋
黑貴族鎧甲
黑隱者之服
黑隱者之裙"
7130400,Yellow King Goblin,黃色鬼怪,70,25000,200,-25,285,280,335,280,120,15,400,1000,TRUE,深山凶宅,"Two Handed Sword Forging Stimulator
One Handed Sword Forging Stimulator
套服防禦卷軸60%
召喚石
幸運母礦
強效魔力水
黑色航海靴
製作拳套的催化劑
朱旋風甲
活力藥水
灰飛影之服
灰飛影之褲
特殊藥水
破天弩弓
紫水晶母礦
耳環智力卷軸10%
藍寶戰神拳套
藍鬥士披風
鋼鐵母礦
銀古代盾牌
青銅暴風甲
青銅暴風褲"
7130401,Blue King Goblin,藍色鬼怪,70,25000,200,-25,285,280,335,280,120,15,400,1000,TRUE,深山凶宅,"Topwear Production Stimulator
雙手劍命中卷軸60%
製作雙手斧的催化劑
召喚石
妖精之錘
拜爾毀滅拳套
製作拳套的催化劑
敏捷母礦
方天戟
月牙鏢
活力藥水
特殊藥水
石榴石母礦
紅水晶涼鞋
紅龍皮鞋
藍玄武之甲
藍玄武之褲
褲、裙防禦卷軸60%
褲裙生命卷軸100%
紅色時髦耳環
赤草露
速度藥水
銀的母礦
雷電斧
青神弓
鞋子敏捷卷軸60%"
7130402,Green King Goblin,綠色鬼怪,70,25000,200,-25,285,280,335,280,120,15,400,1000,TRUE,深山凶宅,"Helmet Production Stimulator
Gun Production Stimulator
Topwear Production Stimulator
Scroll for Overall Armor for STR 10%
單手劍攻擊卷軸60%
單手斧命中卷軸60%
頭盔智力卷軸100%
披風生命卷軸60%
攻擊藥丸
智慧母礦
月牙鏢
水仙耳環
活力藥水
特殊藥水
紫飛魂鞋
紅鋼玉裙
紅鋼玉鎧甲
黑色海盜頭巾
藍朱雀之甲
藍朱雀之褲
赤神功手套
紅色時髦耳環
高等子彈
霸王劍
魔法石
黃晶母礦
黃金母礦
黃金錘"
7130500,Rash,萊西,70,14500,150,-20,245,235,0,245,130,25,270,1450,FALSE,"神木村西邊森林
米納爾森林西邊境界
毛毛森林","紅色威斯克套裝
鳳凰刃
力量母礦
製作雙手棍的催化劑
召喚石
頭盔防禦卷軸10%
封魂之錘
手套生命卷軸60%
製作拳套的催化劑
樹果實
活力藥水
特殊藥水
白鬥士披風
石榴石母礦
紅龍皮鞋
Scroll for Earring for HP 60%
萊西毛球
藍天使手套
藍閃電甲
褲裙敏捷卷軸100%
褐守護之褲
鋼鐵母礦
鋰礦戰盔
製作長杖的催化劑
鞋子跳躍卷軸10%
麻醉粉
黃金耳環"
7130501,Dark Rash,黑暗萊西,74,15500,150,-20,295,285,0,295,160,27,340,1550,FALSE,"神木村西邊森林
米納爾森林西邊境界
毛毛森林","Bottomwear Production Stimulator
紅色威斯克套裝
Scroll for Overall Armor for LUK 100%
套服防禦卷軸10%
單手劍攻擊卷軸10%
召喚石
製作弓的催化劑
敏捷母礦
製作長槍的催化劑
湯勺
活力藥水
海藍石母礦
特殊藥水
製作短杖的催化劑
紫密林之鞋
紅朱雀之甲
紅朱雀之褲
紅色飛翔帽
綠閃電甲
Scroll for Earring for LUK 60%
藍妖精披風
褲裙敏捷卷軸60%
詛咒粉
雷之鏢
銀古代盾牌
鋰礦石母礦
黑暗影手套
黑暗萊西毛球"
7130600,Hobi,侏儒怪,72,15000,150,-30,270,330,310,260,160,25,295,2000,FALSE,"米納爾森林西邊境界
怪脾氣森林","Two Handed Sword Forging Stimulator
侏儒怪的褲子
套服智力卷軸100%
Scroll for Two-Handed Sword for Accuracy 100%
雙手斧攻擊卷軸60%
召喚石
德古拉紫手套
披風生命卷軸10%
敏捷母礦
活力藥水
特殊藥水
黃司令帽
藍色水晶靴
藍飄雲之衣
赤神弓
金剛刃
鋼鐵母礦
青銅母礦
製作鞋子的催化劑"
7130601,Green Hobi,邪惡侏儒怪,76,18000,200,-30,300,400,350,350,170,28,370,2000,FALSE,"米納爾森林西邊境界
尖峭的山丘","One Handed Axe Forging Stimulator
Shield Production Stimulator
Knuckler Production Stimulator
幸運母礦
紅色亞達夫手套
弩攻擊卷軸10%
指虎攻擊卷軸100%
暴風錘
活力藥水
特殊藥水
盾牌生命卷軸60%
短杖魔力卷軸60%
破天弩弓
紫水晶母礦
紅神聖之冠
藍玄武之甲
藍玄武之褲
邪惡侏儒怪的符咒
鑽石母礦
製作長杖的催化劑
白色潘尼爾套裝
魔法石
黑色水晶靴"
7140000,Ghost Pirate, 百烈,83,30000,160,-30,365,710,400,460,150,27,1100,3200,FALSE,扭曲的時間之路<3>,"Two Handed Sword Forging Stimulator
Bottomwear Production Stimulator
來歷不明的信
套服敏捷卷軸10%
藍色船型帽
單手劍命中卷軸100%
奧丁手戟
披風防禦力卷軸60%
智慧母礦
綠色艾倫鞋
活力藥水
海藍石母礦
炎帝弩弓
黃司令帽
盾牌幸運卷軸60%
紫十字帽
綠隱者之服
綠隱者之褲
綠色飛翔帽
百烈舵輪
藍扣帶靴
藍色昂斯
藍白銀鎧甲
藍飛翼鞋
綠色費洛奇拳頭
赤龍頭盔
金尖刺護盾
鋰礦石母礦
青銅戰盔
製作鞋子的催化劑
馬爾斯藍拳套
黑玄武之甲
黑玄武之褲"
7160000,Dual Ghost Pirate, 多立百烈,87,35000,200,-30,385,775,425,470,160,28,1500,3700,FALSE,彎曲的時間,"Two Handed Mace Forging Stimulator
One Handed Axe Forging Stimulator
來歷不明的信
力量母礦
召喚石
紅色亞達夫手套
朱礦石母礦
藍色貴族手套
活力藥水
白色藥水
矛攻擊卷軸60%
紫神仙之服
紫鱗甲靴
紅天使手套
紅宮衣
紅宮衣
紅飛影鞋
多立百烈推進器
綠隱者之服
綠隱者之裙
藍十字帽
藍扣帶護甲
藍色勇者褲
褲裙跳躍卷軸10%
金屬心型耳環
雷之鏢
高等子彈
製作長杖的催化劑
因弗蒂之槍
青銅暗影手套
馬爾斯紅拳套
魔力綠手套
黃白銀鎧甲
黃神弓
黑天上之衣
黑水晶母礦
黑玄武之甲
黑玄武之褲
黑色海盜帽"
7220000,Tae Roon,肯德熊,71,914000,200,-30,285,335,310,265,175,30,1580,1500,TRUE,流浪熊的領土,"套服智力卷軸10%
Scroll for One-Handed Sword for Accuracy 10%
單手斧攻擊卷軸60%
Scroll for Two-Handed Sword for Accuracy 10%
雙手斧攻擊卷軸60%
頭盔生命卷軸10%
頭盔智力卷軸60%
封魂之錘
弓攻擊卷軸60%
弩攻擊卷軸60%
拜爾毀滅拳套
手套生命卷軸10%
手套攻擊卷軸10%
披風幸運卷軸60%
披風防禦力卷軸60%
披風魔力卷軸60%
指虎攻擊卷軸60%
槍命中卷軸60%
死靈法杖
盾牌防禦卷軸60%
Scroll for Pole Arm for Accuracy 60%
短劍攻擊卷軸60%
破天弩弓
Scroll for Face Accessory for STR 60%
Scroll for Face Accessory for INT 60%
深淵射手
Silver mesos bag
銀龍槍
長杖魔力卷軸60%
雷電斧
霸王劍
鞋子跳躍卷軸10%
黃神弓
黃龍刀
土飛鏢
黑閃電甲"
7220002,King Sage Cat,喵怪仙人,77,1009000,520,-30,320,520,350,410,160,27,2280,2500,TRUE,"妖怪之林
妖怪之林2","Pill of Intelligence
上衣防禦卷軸10%
套服智力卷軸10%
套服防禦卷軸60%
鳳凰短杖
單手斧攻擊卷軸60%
雙手劍攻擊卷軸60%
大力神之斧
頭盔生命卷軸60%
奧丁手戟
弩攻擊卷軸60%
手套敏捷卷軸60%
披風防禦力卷軸10%
披風魔力卷軸60%
月神刀
槍攻擊卷軸10%
湯勺
黑色艾倫弓
Scroll for Pole Arm for Accuracy 10%
火槍攻擊卷軸10%
紗羅毀滅拳套
花靈之斧
褲、裙防禦卷軸60%
褲裙跳躍卷軸10%
Gold mesos bag
釘頭錘
因弗蒂之槍
雷神之錘
青雲劍
Bronze mesos bag
鞋子敏捷卷軸10%
鞋子敏捷卷軸60%
鞋子速度卷軸60%
魔靈之魂
黑暗弩弓
黑精靈拳刃
龍之拳"
8090000,Deet and Roi,迪特和洛依,80,994000,300,-50,350,650,410,450,140,999,850,2800,TRUE,研究所202號房,"上衣防禦卷軸60%
套服敏捷卷軸60%
套服防禦卷軸60%
白色馬其尼套裝
手套敏捷卷軸60%
披風防禦力卷軸60%
暴風錘
紅色馬蒂爾手套
破天弩弓
黃金斧
耳環敏捷卷軸60%
Scroll for Belt for STR 10%
Scroll for Belt for DEX 10%
Scroll for Belt for INT 10%
Scroll for Belt for LUK 10%
紅色勇者頭巾
褲、裙防禦卷軸60%
赤神弓
Gold mesos bag
Silver mesos bag
雷電斧
Bronze mesos bag
鞋子敏捷卷軸60%
鞋子跳躍卷軸60%
鞋子速度卷軸60%
魔靈之翼"
8110300,Homunscullo,哈摩斯庫拉,80,27000,300,-10,350,650,410,450,140,28,850,2800,FALSE,研究所202號房,"力量母礦
弩攻擊卷軸10%
披風防禦力卷軸10%
白色藥水
火槍攻擊卷軸10%
紫礦石母礦
綠龍紋披風
藍寶石母礦
超級藥水
魔法石"
8140000,Lycanthrope,白狼人,80,27000,300,-30,350,650,410,520,140,28,850,5000,FALSE,"狼的領土1
狼的領土2
狼的領土3","Topwear Production Stimulator
Two Handed Mace Forging Stimulator
Overall Production Stimulator
雙手劍命中卷軸100%
召喚石
手套生命卷軸10%
智慧母礦
朱礦石母礦
柔軟的羽毛
白妖精披風
盾牌力量卷軸10%
盾牌防禦卷軸10%
紗羅毀滅拳套
紫密林之鞋
紫礦暴風甲
紫礦暴風褲
紅天上之衣
紅天空之帽
紅色水晶靴
紅色高麗貴婦袍
綠十字帽
綠綢緞長袍
綠飛影鞋
草莓耳環
藍閃電甲
藍色飛翔帽
紫色費洛奇拳頭
褐扣帶靴
鋼鐵母礦
青雲劍
黃晶母礦
黃龍刀
黑水晶母礦
黑飄雲之衣
日之鏢"
8140001,Harp,哈維,80,27000,300,-10,350,650,410,450,140,28,850,2800,FALSE,"天空之巢Ⅱ
天空之巢Ⅰ
天空之巢路口","One Handed Mace Forging Stimulator
Knuckler Production Stimulator
力量母礦
哈維羽毛
弩攻擊卷軸10%
手套生命卷軸60%
披風防禦力卷軸10%
製作拳套的催化劑
Scroll for Knuckle for Accuracy 100%
Scroll for Spear for Accuracy 100%
活力藥水
白色藥水
黃金斧
紫礦石母礦
紅水晶涼鞋
綠司令帽
綠龍紋披風
耳環敏捷卷軸10%
藍寶石母礦
超級藥水
雷之鏢
因弗蒂之槍
馬爾斯藍拳套
魔法石
黃神弓
黃龍刀
黑玄武之甲
黑玄武之褲"
8140002,Blood Harp,血腥哈維,83,30000,160,-10,365,700,400,465,150,27,1100,3000,FALSE,"天空之巢Ⅱ
天空之巢Ⅰ","One Handed Sword Forging Stimulator
Scroll for One-Handed Sword for Accuracy 100%
召喚石
頭盔智力卷軸10%
小火花羽毛
製作弓的催化劑
製作手套的催化劑
智慧母礦
死靈法杖
活力藥水
白色藥水
短劍攻擊卷軸60%
製作短杖的催化劑
紫神仙之服
紅飛影鞋
耳環敏捷卷軸100%
藍龍頭盔
血腥哈維的王冠
紅色時髦耳環
超級藥水
金天弩弓
雷之鏢
鑽石母礦
高等子彈
鞋子速度卷軸60%
白色潘尼爾套裝
黃金母礦
黑天使手套
黑妖精披風
黑閃電甲"
8140101,Black Kentaurus,暗黑半人馬,88,37000,200,-20,390,800,430,495,170,28,1600,3000,FALSE,"火燄死亡戰場
格瑞芬多森林
暗黑半人馬領土
冰冷死亡戰場","Bottomwear Production Stimulator
Shield Production Stimulator
Two Handed Mace Forging Stimulator
藍色船型帽
半人馬的骨頭
召喚石
幸運母礦
手套生命卷軸10%
赤焰刀
朱礦石母礦
活力藥水
印第安戰斧
白色藥水
盾牌防禦卷軸60%
紫水晶母礦
紅隱者之服
紅隱者之褲
綠色海盜帽
草莓耳環
超級藥水
克利思拳套
青銅圓盾
製作鞋子的催化劑
馬爾斯黑拳套
魔靈之魂
黃金艾倫弓
黑密林之鞋"
8140102,Red Kentaurus,火焰半人馬,88,37000,200,0,390,800,430,495,170,28,1600,3000,FALSE,"火燄半人馬領土
火燄死亡戰場
格瑞芬多森林
冰火戰場","One Handed Sword Forging Stimulator
Blaze Capsule
怒濤之杖
半人馬的火花
白色雷鳥弓
製作弩的催化劑
德古拉藍手套
製作手套的催化劑
手套攻擊卷軸10%
Scroll for Knuckle for Accuracy 60%
神匠之錘
活力藥水
白色藥水
石榴石母礦
綠宮衣
Scroll for Earring for LUK 60%
藍色水晶靴
紅色勇者頭巾
褲裙生命卷軸10%
紅色時髦耳環
超級藥水
鋼鐵母礦
青銅尖刺護盾
丈八蛇矛
青雲劍
鞋子跳躍卷軸10%
魔法石
黑十字帽
黑暗母礦
黑精靈拳刃"
8140103,Blue Kentaurus,寒冰半人馬,88,37000,200,0,390,800,430,495,170,28,1600,3000,FALSE,"冰冷死亡戰場
寒冰半人馬領土
噴火龍棲息地
冰火戰場","Two Handed Sword Forging Stimulator
Gun Production Stimulator
Glaze Capsule
半人馬的淨水
大力神之斧
頭盔生命卷軸60%
佛羅利刃
敏捷母礦
月神刀
火焰艾倫弓
槍命中卷軸10%
活力藥水
白色藥水
短杖魔力卷軸60%
紫水晶母礦
紫龍紋披風
紅隱者之服
紅隱者之裙
綠密林之鞋
綠色飛翔帽
超級藥水
製作長杖的催化劑
因弗蒂之槍
海克力斯之錘
青銅母礦
馬爾斯紅拳套
魔法石
黃金雙刃
雷神大斧"
8140110,Birk,邪惡綿羊,85,32000,150,-30,380,760,0,465,160,27,1420,3200,FALSE,"森林岔道
山羊峽谷1
天空之巢路口","紫凌劍
鬼頭杖
奧丁手戟
德古拉紫手套
拳套攻擊卷軸10%
指虎攻擊卷軸60%
敏捷母礦
活力藥水
黑色艾倫弓
白色藥水
紗羅毀滅拳套
超級藥水
邪惡綿羊嚼過的草
銀圓盾
長杖魔力卷軸10%
赤玉短刀
魔法石
黃金母礦
黑暗弩弓
黑水晶母礦
黑白銀鎧甲
黑色海盜帽
黑飛翼鞋"
8140111,Dual Birk,惡魔綿羊,88,37000,200,-30,395,850,0,480,170,28,1620,3700,FALSE,"森林岔道
山羊峽谷1","Two Handed Mace Forging Stimulator
白色獵鷹弓
鳳凰短杖
Scroll for One-Handed BW for Accuracy10%
雙手劍攻擊卷軸60%
召喚石
幸運母礦
製作弓的催化劑
惡魔綿羊尾巴
阿基里斯斧矛
披風力量卷軸10%
朱礦石母礦
活力藥水
白色藥水
紗羅毀滅拳套
祖母綠母礦
火尖槍
紅飛翼鞋
綠色海盜帽
耳環幸運卷軸10%
草莓耳環
超級藥水
金尖刺護盾
高等子彈
製作鞋子的催化劑
魔力藍手套
黑白銀鎧甲
日之鏢
龍之拳"
8140200,Klock, 冥鐘,70,15000,180,-40,250,250,320,250,130,26,270,1000,FALSE,遺忘的時間之路<2>,"Knuckler Production Stimulator
召喚石
幸運母礦
強效魔力水
拜爾毀滅拳套
製作手套的催化劑
手套敏捷卷軸10%
暴風錘
朱旋風甲
活力藥水
清晨之露
特殊藥水
盾牌幸運卷軸10%
製作短劍的催化劑
紫水晶母礦
紫花精鞋
紅神聖服
耳環敏捷卷軸10%
耳環智力卷軸10%
藍天上之衣
藍神仙之服
藍飄雲之衣
藍飛翼鞋
藍龍皮鞋
褐水晶涼鞋
紅色時髦耳環
鋼鐵母礦
銀製耳環
鋰礦暗影手套
青銅戰鬥手套
青銅戰神拳套
馬爾斯藍拳套
黑弓羽
黑鋼玉褲
黑鋼玉鎧甲"
8140300,Dark Klock, 黑暗冥鐘,76,18000,200,-40,300,380,350,400,140,27,370,1500,FALSE,遺忘的時間之路<2>,"Knuckler Production Stimulator
Bottomwear Production Stimulator
Gun Production Stimulator
套服智力卷軸60%
Scroll for One Handed Axe for Accuracy100%
弩攻擊卷軸10%
邪惡鐘心
死靈法杖
活力藥水
特殊藥水
紫礦石母礦
紫神仙之服
紅暴風甲
紅暴風褲
紅神聖之冠
紅隱者之服
紅隱者之褲
綠司令帽
綠鋼玉褲
綠鋼玉鎧甲
綠閃電甲
綠色飛翔帽
褲裙生命卷軸10%
褲裙敏捷卷軸100%
深淵射手
金水晶涼鞋
雷之鏢
鑽石母礦
魔法石
黃草露
黃金暴風錘
黑司令帽
黑天上之衣
黑暗母礦
黑玄武之甲
黑玄武之褲
黑飛影之服
黑飛影之褲
黑龍頭盔"
8140500,Bain,煉獄獵犬,90,45000,190,-20,425,835,465,505,195,38,1800,5000,FALSE,試煉的洞穴3,"Shield Production Stimulator
Overall Production Stimulator
力量母礦
雙手劍攻擊卷軸60%
製作雙手斧的催化劑
綠色亞達夫手套
披風幸運卷軸60%
紅色艾倫鞋
柔軟的羽毛
活力藥水
煉獄獵犬的項鍊
玫瑰耳環
銀名譽手套
製作短劍的催化劑
紫水晶母礦
紅扣帶靴
紅隱者之服
紅隱者之褲
綠天使手套
花靈之斧
藍扣帶護甲
藍箭魂鞋
藍色勇者褲
超級藥水
鑽石母礦
銀尖刺護盾
馬爾斯黑拳套
白色潘尼爾套裝
魔力綠手套
黑天上之衣
黑宮衣
黑飛影鞋
黑飛魂鞋
黑龍頭盔"
8140600,Bone Fish,骨骸魚,92,48500,190,-30,420,840,460,540,197,38,2000,4200,FALSE,"深海峽谷 1
深海峽谷 2","Knuckler Production Stimulator
上衣防禦卷軸60%
套服敏捷卷軸60%
套服智力卷軸60%
力量母礦
白色馬其尼套裝
黑色昂斯鞋
製作弓的催化劑
製作拳套的催化劑
火焰艾倫弓
活力藥水
Scroll for Shield for STR 100%
製作短杖的催化劑
紫扣帶靴
紫水晶母礦
紅隱者之服
綠色崇高服
綠色強化褲
藍閃電甲
褐扣帶帽
赤紅戰神拳套
超級藥水
金水晶涼鞋
鑽石母礦
馬爾斯黑拳套
馴鹿奶
黃昏之露
黃金弩
黑妖精披風
黑神眼手套"
8140700,Blue Dragon Turtle,藍色雙角龍,90,40000,150,-40,410,820,0,480,195,37,1780,5000,FALSE,"龍森林路口
龍森林Ⅰ","Two Handed Mace Forging Stimulator
Bottomwear Production Stimulator
[Mastery Book] Barrage 20
Scroll for Overall Armor for LUK 100%
力量母礦
綠色昂斯鞋
聖權杖
披風幸運卷軸60%
Scroll for Knuckle for Accuracy 100%
裂開的背殼
黑色貴族手套
槍命中卷軸10%
活力藥水
火槍攻擊卷軸10%
粉色虎雲裙
粉色勇者褲
紫扣帶護甲
紫水晶母礦
紫貴族鎧甲
綠色格萊西頭盔
龍魂石
閃耀的龍鱗
卡帝斯拳套
超級藥水
鑽石母礦
長杖魔力卷軸60%
藍色伯爵手套"
8140701,Red Dragon Turtle,暗黑三角龍,93,49000,160,-40,420,830,0,500,200,37,2100,5000,FALSE,"龍森林路口
龍森林Ⅰ
隱密的龍之墓Ⅰ","One Handed Axe Forging Stimulator
Topwear Production Stimulator
坲羅劍
雙手斧攻擊卷軸60%
紅色綢緞帽
黑色米斯特手套
弩攻擊卷軸60%
智慧母礦
製作長槍的催化劑
活力藥水
紅色馬蒂爾手套
盾牌幸運卷軸10%
紫鱗甲靴
紅綢緞長袍
有毒的背殼
綠色崇高服
綠色強化褲
藍寶石母礦
龍魂石
閃耀的龍鱗
超級藥水
鋼鐵母礦
霸傑之刃
高爆彈
[技能書]海盜魚雷 30"
8140702,Rexton,獨角迅猛龍,95,50000,200,-50,460,840,510,550,200,37,2280,5000,FALSE,龍森林Ⅱ,"Two Handed Sword Forging Stimulator
One Handed Mace Forging Stimulator
Scroll for One-Handed Sword for Accuracy 100%
雙利刃斧
製作拳套的催化劑
拳套攻擊卷軸60%
敏捷母礦
藍色艾倫鞋
活力藥水
綠色凱蘭特手套
金色皮革
祖母綠母礦
粉色勇者褲
紫扣帶護甲
綠綢緞長袍
綠色卡那裝
龍魂石
閃耀的龍鱗
褲、裙防禦卷軸10%
褲裙生命卷軸60%
超級藥水
梅杜斯
調停者
藍色昂斯頭盔
黑水晶母礦
[技能書]瞬‧冰火連擊 20"
8140703,Brexton,進化迅猛龍,97,55000,200,-50,470,850,520,570,200,37,2500,5000,FALSE,龍森林Ⅲ,"奇異卵
飛翔斧
幸運母礦
綠色希亞手套
指虎攻擊卷軸60%
活力藥水
盾牌防禦卷軸60%
紫扣帶帽
紅色高麗貴婦袍
綠色昂斯
綠色涅奧斯盔甲
綠色涅奧斯長褲
龍魂石
閃耀的龍鱗
藍色條紋手套
紅色勇者頭巾
超級藥水
長杖魔力卷軸60%
毀滅之鎚
黑色水晶靴
黃晶母礦
黑水晶母礦
[技能書]無形鏢 20
[技能書]元氣彈 20"
